Vender Name                        :    YangtzeMemory
Vender Id                                    :    155
Remaining Lifetime                           :    90%+
Remaining Lifetime Threshold                 :    10%
Total Written Amount                         :    0.229GB
Total data written in 15 days                :    0.221GB
Data written per day in 15 days              :    0.221GB
Nand Flash Csd Register Info       : 
32 01 4F D0 FF 03 59 8F EF FF FF FF 5D 00 40 8A 
Nand Flash Csd Ext Register Info   : 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
01 01 00 40 27 01 00 00 00 00 00 00 00 00 00 00 
00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 80 00 00 20 00 00 
00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 30 
00 00 30 00 00 30 00 00 10 00 00 01 00 DB 04 00 
07 01 01 00 00 00 15 00 80 00 00 00 00 00 00 01 
00 00 00 00 00 00 00 02 01 02 00 00 00 00 00 00 
08 00 02 00 57 1F 25 25 00 00 00 00 00 08 08 08 
08 08 08 01 00 60 7B 03 0F 15 14 08 08 10 01 05 
01 08 20 00 07 F7 F7 55 05 00 00 00 00 00 00 00 
01 64 08 00 00 00 00 FF 25 00 04 00 00 00 0C 0E 
00 00 00 00 00 00 00 00 01 08 01 01 01 01 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 1F 01 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 01 FF FF FF FF 00 00 01 03 23 
05 00 03 01 20 3C 01 01 01 00 00 00 00 00 00 00 
====================history info====================
Time                               Total Written Amount               Remaining Lifetime                 Erase Count                        No. of Reserved Block              No. of Runtime Bad Block           
2026/02/17 06:34            0.002657GB                               90%+                                      -1                                       -1                                           -1        
2026/02/17 06:45            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/17 06:57            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/17 07:09            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/17 07:21            0.000000GB                               90%+                                      -1                                       -1                                           -1        
1970/01/01 00:01            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/17 07:32            0.000558GB                               90%+                                      -1                                       -1                                           -1        
2026/02/17 07:44            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/17 07:56            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/17 08:08            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/17 08:20            0.000034GB                               90%+                                      -1                                       -1                                           -1        
2026/02/17 08:31            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/17 08:43            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/17 08:55            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/26 02:03            0.000016GB                               90%+                                      -1                                       -1                                           -1        
2026/02/26 03:27            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/27 03:47            0.001953GB                               90%+                                      -1                                       -1                                           -1        
2026/02/27 04:14            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/27 04:20            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/27 07:04            0.000139GB                               90%+                                      -1                                       -1                                           -1        
2026/02/27 07:28            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/27 07:38            0.002441GB                               90%+                                      -1                                       -1                                           -1        
2026/02/27 07:43            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/27 07:57            0.000031GB                               90%+                                      -1                                       -1                                           -1        
1970/01/01 00:01            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/27 08:29            0.003419GB                               90%+                                      -1                                       -1                                           -1        
2026/02/27 09:17            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/27 09:54            0.000051GB                               90%+                                      -1                                       -1                                           -1        
2026/02/27 10:08            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/28 05:34            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/28 05:43            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/28 05:53            0.000035GB                               90%+                                      -1                                       -1                                           -1        
2026/02/28 08:42            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/28 10:13            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/28 13:43            0.000028GB                               90%+                                      -1                                       -1                                           -1        
2026/02/28 14:01            0.000005GB                               90%+                                      -1                                       -1                                           -1        
2026/02/28 14:35            0.000031GB                               90%+                                      -1                                       -1                                           -1        
2026/02/28 15:01            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/03/01 00:43            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/03/01 01:28            0.000059GB                               90%+                                      -1                                       -1                                           -1        
2026/03/01 01:58            0.000039GB                               90%+                                      -1                                       -1                                           -1        
2026/03/02 09:10            0.000033GB                               90%+                                      -1                                       -1                                           -1        
2026/03/02 09:55            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/03/03 02:08            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/03/04 06:51            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/03/06 02:13            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/03/06 06:40            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/03/06 06:48            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/03/06 07:26            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/03/06 08:03            0.000010GB                               90%+                                      -1                                       -1                                           -1        
2026/03/09 06:28            0.000030GB                               90%+                                      -1                                       -1                                           -1        
2026/03/09 06:43            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/03/09 08:19            0.000051GB                               90%+                                      -1                                       -1                                           -1        
1970/01/01 00:01            0.000042GB                               90%+                                      -1                                       -1                                           -1        
2026/03/10 06:44            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/03/10 06:55            0.000000GB                               90%+                                      -1                                       -1                                           -1        
1970/01/01 00:01            0.000000GB                               90%+                                      -1                                       -1                                           -1        
1970/01/01 00:01            0.000000GB                               90%+                                      -1                                       -1                                           -1        
1970/01/01 00:01            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/03/10 09:21            0.000037GB                               90%+                                      -1                                       -1                                           -1        
2026/03/10 09:28            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/03/10 09:32            0.000000GB                               90%+                                      -1                                       -1                                           -1        
1970/01/01 00:01            0.000000GB                               90%+                                      -1                                       -1                                           -1        
1970/01/01 00:01            0.000031GB                               90%+                                      -1                                       -1                                           -1        
1970/01/01 00:01            0.000035GB                               90%+                                      -1                                       -1                                           -1        
2026/03/11 07:48            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/03/11 07:53            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/03/18 06:12            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/03/18 06:21            0.000039GB                               90%+                                      -1                                       -1                                           -1        
2026/03/18 06:43            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/03/18 10:00            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/03/19 01:16            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/03/19 01:56            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/03/19 07:40            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/03/20 06:42            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/03/20 09:05            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/03/20 10:22            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/03/20 14:29            0.000031GB                               90%+                                      -1                                       -1                                           -1        
2026/03/23 06:11            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/03/23 06:17            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/03/23 06:23            0.000000GB                               90%+                                      -1                                       -1                                           -1        
1970/01/01 00:01            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/03/23 06:31            0.029993GB                               90%+                                      -1                                       -1                                           -1        
2026/03/23 07:00            0.000000GB                               90%+                                      -1                                       -1                                           -1        
1970/01/01 00:01            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/03/23 07:15            0.002103GB                               90%+                                      -1                                       -1                                           -1        
2026/03/23 09:02            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/03/26 05:20            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/03/26 06:09            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/03/26 06:19            0.000031GB                               90%+                                      -1                                       -1                                           -1        
2026/03/27 03:05            0.000412GB                               90%+                                      -1                                       -1                                           -1        
2026/03/27 08:48            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/04/01 03:47            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/04/02 02:22            0.000015GB                               90%+                                      -1                                       -1                                           -1        
2026/04/08 05:53            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/04/08 07:06            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/04/08 08:42            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/04/08 10:01            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/04/08 10:08            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/04/15 08:13            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/04/15 08:41            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/04/15 09:18            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/04/16 06:10            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/04/16 06:19            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/04/17 06:56            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/04/17 07:31            0.000009GB                               90%+                                      -1                                       -1                                           -1        
1970/01/01 00:01            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/04/17 07:44            0.000504GB                               90%+                                      -1                                       -1                                           -1        
2026/04/20 02:55            0.000000GB                               90%+                                      -1                                       -1                                           -1        
